#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1153936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=46208, tid=8128
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\34975\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 03:30:27 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 151.233319 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000204b97724e0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=8128, stack(0x000000d1a6000000,0x000000d1a6100000)]


Current CompileTask:
C2: 151233 32322       4       com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000d1a6000000,0x000000d1a6100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x36232f]
V  [jvm.dll+0x1bb94a]
V  [jvm.dll+0x218287]
V  [jvm.dll+0x217561]
V  [jvm.dll+0x1a3bc0]
V  [jvm.dll+0x2272de]
V  [jvm.dll+0x22548b]
V  [jvm.dll+0x78f58c]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 157190K, committed 159040K, reserved 622592K
  class space    used 21129K, committed 22016K, reserved 425984K
}
Event: 141.909 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 539648K, used 449292K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 165 young (168960K), 14 survivors (14336K)
 Metaspace       used 166063K, committed 168000K, reserved 622592K
  class space    used 22119K, committed 23040K, reserved 425984K
}
Event: 141.918 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 539648K, used 299763K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 166063K, committed 168000K, reserved 622592K
  class space    used 22119K, committed 23040K, reserved 425984K
}
Event: 143.329 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 539648K, used 461554K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 161 young (164864K), 12 survivors (12288K)
 Metaspace       used 178756K, committed 180864K, reserved 622592K
  class space    used 23403K, committed 24384K, reserved 425984K
}
Event: 143.337 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 539648K, used 315562K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 178756K, committed 180864K, reserved 622592K
  class space    used 23403K, committed 24384K, reserved 425984K
}
Event: 149.707 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 539648K, used 458921K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 157 young (160768K), 21 survivors (21504K)
 Metaspace       used 193612K, committed 195712K, reserved 622592K
  class space    used 25217K, committed 26176K, reserved 425984K
}
Event: 149.720 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 539648K, used 332883K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 193612K, committed 195712K, reserved 622592K
  class space    used 25217K, committed 26176K, reserved 425984K
}

Deoptimization events (20 events):
Event: 150.028 Thread 0x00000204ad7862a0 DEOPT PACKING pc=0x00000204f664f090 sp=0x000000d1c2afccd0
Event: 150.028 Thread 0x00000204ad7862a0 DEOPT UNPACKING pc=0x00000204f4aa23a3 sp=0x000000d1c2afcc60 mode 2
Event: 150.033 Thread 0x00000204ad7862a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000204f664e308 relative=0x0000000000000168
Event: 150.034 Thread 0x00000204ad7862a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000204f664e308 method=org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuildingKt.createModifierListStub$lambda$5(Ljava/util/Collection;Lorg/jetbrains/kotlin/lexer/KtModifierKeywordToken;
Event: 150.034 Thread 0x00000204ad7862a0 DEOPT PACKING pc=0x00000204f664e308 sp=0x000000d1c2afbe60
Event: 150.034 Thread 0x00000204ad7862a0 DEOPT UNPACKING pc=0x00000204f4aa23a3 sp=0x000000d1c2afbd80 mode 2
Event: 150.034 Thread 0x00000204ad7862a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000204f664e308 relative=0x0000000000000168
Event: 150.034 Thread 0x00000204ad7862a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000204f664e308 method=org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuildingKt.createModifierListStub$lambda$5(Ljava/util/Collection;Lorg/jetbrains/kotlin/lexer/KtModifierKeywordToken;
Event: 150.034 Thread 0x00000204ad7862a0 DEOPT PACKING pc=0x00000204f664e308 sp=0x000000d1c2afbe60
Event: 150.034 Thread 0x00000204ad7862a0 DEOPT UNPACKING pc=0x00000204f4aa23a3 sp=0x000000d1c2afbd80 mode 2
Event: 150.035 Thread 0x00000204ad7862a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000204f664e308 relative=0x0000000000000168
Event: 150.035 Thread 0x00000204ad7862a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000204f664e308 method=org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuildingKt.createModifierListStub$lambda$5(Ljava/util/Collection;Lorg/jetbrains/kotlin/lexer/KtModifierKeywordToken;
Event: 150.035 Thread 0x00000204ad7862a0 DEOPT PACKING pc=0x00000204f664e308 sp=0x000000d1c2afbe60
Event: 150.035 Thread 0x00000204ad7862a0 DEOPT UNPACKING pc=0x00000204f4aa23a3 sp=0x000000d1c2afbd80 mode 2
Event: 150.035 Thread 0x00000204ad7862a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000204f664e308 relative=0x0000000000000168
Event: 150.035 Thread 0x00000204ad7862a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000204f664e308 method=org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuildingKt.createModifierListStub$lambda$5(Ljava/util/Collection;Lorg/jetbrains/kotlin/lexer/KtModifierKeywordToken;
Event: 150.036 Thread 0x00000204ad7862a0 DEOPT PACKING pc=0x00000204f664e308 sp=0x000000d1c2afbe60
Event: 150.036 Thread 0x00000204ad7862a0 DEOPT UNPACKING pc=0x00000204f4aa23a3 sp=0x000000d1c2afbd80 mode 2
Event: 151.151 Thread 0x00000204a8605c50 DEOPT PACKING pc=0x00000204eea60e84 sp=0x000000d1a69ff1c0
Event: 151.151 Thread 0x00000204a8605c50 DEOPT UNPACKING pc=0x00000204f4aa2b43 sp=0x000000d1a69fe680 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 148.887 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009def19b8}> (0x000000009def19b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.887 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009def2638}> (0x000000009def2638) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.887 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009def32a8}> (0x000000009def32a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.887 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009def3fd8}> (0x000000009def3fd8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.892 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd24ed8}> (0x000000009dd24ed8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.892 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd25a00}> (0x000000009dd25a00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.892 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd26690}> (0x000000009dd26690) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.893 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd273d8}> (0x000000009dd273d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.893 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd28be0}> (0x000000009dd28be0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.893 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd29850}> (0x000000009dd29850) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.893 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd2a598}> (0x000000009dd2a598) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.893 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd2b358}> (0x000000009dd2b358) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.893 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd2c1b8}> (0x000000009dd2c1b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.894 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd2ef68}> (0x000000009dd2ef68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.894 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd30078}> (0x000000009dd30078) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.894 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd30d50}> (0x000000009dd30d50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.894 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd31b88}> (0x000000009dd31b88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 148.894 Thread 0x00000204ad7862a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dd32a70}> (0x000000009dd32a70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 149.294 Thread 0x00000204ad7862a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099146188}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000099146188) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 149.398 Thread 0x00000204ad7862a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098f4a530}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x0000000098f4a530) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 143.489 Executing VM operation: HandshakeAllThreads
Event: 143.489 Executing VM operation: HandshakeAllThreads done
Event: 143.492 Executing VM operation: HandshakeAllThreads
Event: 143.493 Executing VM operation: HandshakeAllThreads done
Event: 143.594 Executing VM operation: HandshakeAllThreads
Event: 143.595 Executing VM operation: HandshakeAllThreads done
Event: 144.595 Executing VM operation: Cleanup
Event: 144.595 Executing VM operation: Cleanup done
Event: 146.597 Executing VM operation: Cleanup
Event: 146.597 Executing VM operation: Cleanup done
Event: 148.810 Executing VM operation: HandshakeAllThreads
Event: 148.811 Executing VM operation: HandshakeAllThreads done
Event: 149.236 Executing VM operation: HandshakeAllThreads
Event: 149.237 Executing VM operation: HandshakeAllThreads done
Event: 149.237 Executing VM operation: Cleanup
Event: 149.237 Executing VM operation: Cleanup done
Event: 149.707 Executing VM operation: G1CollectForAllocation
Event: 149.720 Executing VM operation: G1CollectForAllocation done
Event: 150.720 Executing VM operation: Cleanup
Event: 150.721 Executing VM operation: Cleanup done

Events (20 events):
Event: 149.092 loading class java/beans/ChangeListenerMap
Event: 149.092 loading class java/beans/ChangeListenerMap done
Event: 149.092 loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap done
Event: 149.306 Thread 0x00000204aae1a000 Thread exited: 0x00000204aae1a000
Event: 149.348 Thread 0x00000204ae31b5b0 Thread added: 0x00000204ae31b5b0
Event: 149.356 Thread 0x00000204b8b9f770 Thread added: 0x00000204b8b9f770
Event: 149.424 Thread 0x00000204aa0afa80 Thread added: 0x00000204aa0afa80
Event: 149.818 Thread 0x00000204aa0afa80 Thread exited: 0x00000204aa0afa80
Event: 149.877 Thread 0x00000204b8b9f770 Thread exited: 0x00000204b8b9f770
Event: 149.877 Thread 0x00000204ae31b5b0 Thread exited: 0x00000204ae31b5b0
Event: 149.880 Thread 0x00000204aae15050 Thread exited: 0x00000204aae15050
Event: 149.973 Thread 0x00000204aa0b0a70 Thread added: 0x00000204aa0b0a70
Event: 149.981 Thread 0x00000204ad5f2080 Thread added: 0x00000204ad5f2080
Event: 149.993 Thread 0x00000204b97724e0 Thread added: 0x00000204b97724e0
Event: 150.125 loading class java/util/AbstractList$SubList
Event: 150.125 loading class java/util/AbstractList$SubList done
Event: 150.125 loading class java/util/AbstractList$SubList$1
Event: 150.126 loading class java/util/AbstractList$SubList$1 done
Event: 151.151 Thread 0x00000204b55114a0 Thread exited: 0x00000204b55114a0
Event: 151.230 Thread 0x00000204b9771f90 Thread added: 0x00000204b9771f90


Dynamic libraries:
0x00007ff63bf30000 - 0x00007ff63bf40000 	D:\java\jdk17\bin\java.exe
0x00007ffab2180000 - 0x00007ffab23e9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffab0130000 - 0x00007ffab01f9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaaf6c0000 - 0x00007ffaafab3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaafac0000 - 0x00007ffaafc0b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaa14e0000 - 0x00007ffaa14f9000 	D:\java\jdk17\bin\jli.dll
0x00007ffaa09e0000 - 0x00007ffaa09fb000 	D:\java\jdk17\bin\VCRUNTIME140.dll
0x00007ffab1990000 - 0x00007ffab1a44000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffab1a50000 - 0x00007ffab1af9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffab0680000 - 0x00007ffab0726000 	C:\WINDOWS\System32\sechost.dll
0x00007ffab0810000 - 0x00007ffab0928000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffab0bf0000 - 0x00007ffab0db4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaaf5f0000 - 0x00007ffaaf617000 	C:\WINDOWS\System32\win32u.dll
0x00007ffab0e00000 - 0x00007ffab0e2b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa88c30000 - 0x00007ffa88ec3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffaafd90000 - 0x00007ffaafebd000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaaf480000 - 0x00007ffaaf523000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaa3ea0000 - 0x00007ffaa3eab000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffab0dc0000 - 0x00007ffab0def000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffaa5160000 - 0x00007ffaa516c000 	D:\java\jdk17\bin\vcruntime140_1.dll
0x00007ffa8ea60000 - 0x00007ffa8eaee000 	D:\java\jdk17\bin\msvcp140.dll
0x00007ffa140e0000 - 0x00007ffa14cc1000 	D:\java\jdk17\bin\server\jvm.dll
0x00007ffab0bd0000 - 0x00007ffab0bd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa81cd0000 - 0x00007ffa81cda000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaa9f20000 - 0x00007ffaa9f55000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffab0b50000 - 0x00007ffab0bc4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaae1d0000 - 0x00007ffaae1eb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffaa1580000 - 0x00007ffaa158a000 	D:\java\jdk17\bin\jimage.dll
0x00007ffaac950000 - 0x00007ffaacb92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffab0300000 - 0x00007ffab067b000 	C:\WINDOWS\System32\combase.dll
0x00007ffab0730000 - 0x00007ffab0807000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa9bc70000 - 0x00007ffa9bcad000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffaaf620000 - 0x00007ffaaf6b9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa9f970000 - 0x00007ffa9f97e000 	D:\java\jdk17\bin\instrument.dll
0x00007ffaa09b0000 - 0x00007ffaa09d5000 	D:\java\jdk17\bin\java.dll
0x00007ffa877c0000 - 0x00007ffa87897000 	D:\java\jdk17\bin\jsvml.dll
0x00007ffab1000000 - 0x00007ffab174d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaaf310000 - 0x00007ffaaf47c000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffaacf50000 - 0x00007ffaad7a9000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffab1750000 - 0x00007ffab1840000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffab0290000 - 0x00007ffab02f2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaaf230000 - 0x00007ffaaf259000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa9fdf0000 - 0x00007ffa9fe08000 	D:\java\jdk17\bin\zip.dll
0x00007ffaa0450000 - 0x00007ffaa0469000 	D:\java\jdk17\bin\net.dll
0x00007ffaa4390000 - 0x00007ffaa44af000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffaae730000 - 0x00007ffaae79b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa9fe10000 - 0x00007ffa9fe26000 	D:\java\jdk17\bin\nio.dll
0x00007ffaa09a0000 - 0x00007ffaa09b0000 	D:\java\jdk17\bin\verify.dll
0x00007ffa26820000 - 0x00007ffa26847000 	C:\Users\34975\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffa87740000 - 0x00007ffa877b8000 	C:\Users\34975\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffa9fde0000 - 0x00007ffa9fdea000 	D:\java\jdk17\bin\management.dll
0x00007ffa9fdd0000 - 0x00007ffa9fddb000 	D:\java\jdk17\bin\management_ext.dll
0x00007ffaadb90000 - 0x00007ffaadbc4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffab0ff0000 - 0x00007ffab0ffa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaa5940000 - 0x00007ffaa595e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaa5690000 - 0x00007ffaa56b3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaadc30000 - 0x00007ffaadd56000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaaea10000 - 0x00007ffaaea2b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaae130000 - 0x00007ffaae16b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaae7d0000 - 0x00007ffaae7fb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaaf200000 - 0x00007ffaaf226000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffaae970000 - 0x00007ffaae97c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa9ef80000 - 0x00007ffa9ef8e000 	D:\java\jdk17\bin\sunmscapi.dll
0x00007ffaafc10000 - 0x00007ffaafd87000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffaaec50000 - 0x00007ffaaec80000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffaaec00000 - 0x00007ffaaec3f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa76aa0000 - 0x00007ffa76aa8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa83f20000 - 0x00007ffa83f38000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa83ed0000 - 0x00007ffa83ee2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa83ea0000 - 0x00007ffa83ec8000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffaa4120000 - 0x00007ffaa4136000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffaa4cb0000 - 0x00007ffaa4cbb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaa6180000 - 0x00007ffaa6206000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffaae2f0000 - 0x00007ffaae326000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffaa5790000 - 0x00007ffaa5797000 	D:\java\jdk17\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\java\jdk17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;D:\java\jdk17\bin\server;C:\Users\34975\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\34975\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\34975\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\34975\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
